"accession","pref_name","standar_type","chembl_id_ligand","canonical_smiles (Canonical)","Activity_type"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676985","C#Cc1ccc(C(=O)N2CC3CNCC(C3)C2)o1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676965","C#Cc1ccc(C(=O)N2CC3CNCC3C2)o1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676960","C=Cc1ccoc1C(=O)N1CC2CNCC2C1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676971","CC(=O)Nc1ccc(C(=O)N2CC3CNCC(C3)C2)o1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676961","CCCCC#Cc1coc(C(=O)N2CC3CNCC3C2)c1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3319405","CN1CCC(S(=O)(=O)c2ccc3nc(NC(=O)NC(=O)c4cc(N5CCOCC5)ccc4Cl)sc3c2)CC1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676969","COc1cc(C(=O)N2CC3CNCC(C3)C2)on1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676943","COc1cc(C(=O)N2CC3CNCC3C2)on1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676983","COc1ccoc1C(=O)N1CC2CNCC(C2)C1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676955","COc1ccoc1C(=O)N1CC2CNCC2C1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676946","COc1coc(C(=O)N2CC3CNCC3C2)c1OC","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676972","Cc1cc(C(=O)N2CC3CNCC(C3)C2)no1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676975","Cc1cc(C(=O)N2CC3CNCC(C3)C2)on1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676950","Cc1cc(C(=O)N2CC3CNCC3C2)no1","Active"
"P43681","Neuronal acetylcholine receptor protein alpha-4 subunit","Ki","CHEMBL3676952","Cc1cc(C(=O)N2CC3CNCC3C2)on1","Active"
